Total number of IJK combinations =: 12341
Num. of IJK with (Gi,Gj,Gk)=(0,0,0) =: 969
    thread 0: first_ijk=0,  last_ijk=8
    thread 53: first_ijk=689,  last_ijk=701
    thread 54: first_ijk=702,  last_ijk=714
    thread 55: first_ijk=715,  last_ijk=727
    thread 56: first_ijk=728,  last_ijk=740
    thread 57: first_ijk=741,  last_ijk=753
    thread 58: first_ijk=754,  last_ijk=766
    thread 59: first_ijk=767,  last_ijk=779
    thread 60: first_ijk=780,  last_ijk=792
    thread 61: first_ijk=793,  last_ijk=805
    thread 62: first_ijk=806,  last_ijk=818
    thread 63: first_ijk=819,  last_ijk=831
    thread 64: first_ijk=832,  last_ijk=844
    thread 65: first_ijk=845,  last_ijk=857
    thread 66: first_ijk=858,  last_ijk=870
    thread 67: first_ijk=871,  last_ijk=883
    thread 68: first_ijk=884,  last_ijk=896
    thread 69: first_ijk=897,  last_ijk=909
    thread 70: first_ijk=910,  last_ijk=922
    thread 71: first_ijk=923,  last_ijk=935
    thread 72: first_ijk=936,  last_ijk=948
    thread 73: first_ijk=949,  last_ijk=961
    thread 74: first_ijk=962,  last_ijk=974
    thread 75: first_ijk=975,  last_ijk=987
    thread 76: first_ijk=988,  last_ijk=1000
    thread 77: first_ijk=1001,  last_ijk=1013
    thread 78: first_ijk=1014,  last_ijk=1026
    thread 79: first_ijk=1027,  last_ijk=1039
    thread 80: first_ijk=1040,  last_ijk=1052
    thread 81: first_ijk=1053,  last_ijk=1065
    thread 82: first_ijk=1066,  last_ijk=1078
    thread 83: first_ijk=1079,  last_ijk=1091
    thread 84: first_ijk=1092,  last_ijk=1104
    thread 85: first_ijk=1105,  last_ijk=1117
    thread 86: first_ijk=1118,  last_ijk=1130
    thread 87: first_ijk=1131,  last_ijk=1143
    thread 88: first_ijk=1144,  last_ijk=1156
    thread 89: first_ijk=1157,  last_ijk=1169
    thread 90: first_ijk=1170,  last_ijk=1181
    thread 91: first_ijk=1182,  last_ijk=1193
    thread 92: first_ijk=1194,  last_ijk=1205
    thread 93: first_ijk=1206,  last_ijk=1217
    thread 94: first_ijk=1218,  last_ijk=1229
    thread 95: first_ijk=1230,  last_ijk=1241
    thread 96: first_ijk=1242,  last_ijk=1253
    thread 97: first_ijk=1254,  last_ijk=1265
    thread 98: first_ijk=1266,  last_ijk=1277
    thread 99: first_ijk=1278,  last_ijk=1289
    thread 100: first_ijk=1290,  last_ijk=1301
    thread 101: first_ijk=1302,  last_ijk=1313
    thread 102: first_ijk=1314,  last_ijk=1325
    thread 103: first_ijk=1326,  last_ijk=1337
    thread 104: first_ijk=1338,  last_ijk=1349
    thread 105: first_ijk=1350,  last_ijk=1361
    thread 106: first_ijk=1362,  last_ijk=1373
    thread 107: first_ijk=1374,  last_ijk=1385
    thread 108: first_ijk=1386,  last_ijk=1397
    thread 109: first_ijk=1398,  last_ijk=1409
    thread 110: first_ijk=1410,  last_ijk=1421
    thread 111: first_ijk=1422,  last_ijk=1433
    thread 112: first_ijk=1434,  last_ijk=1445
    thread 113: first_ijk=1446,  last_ijk=1457
    thread 114: first_ijk=1458,  last_ijk=1469
    thread 115: first_ijk=1470,  last_ijk=1481
    thread 116: first_ijk=1482,  last_ijk=1493
    thread 117: first_ijk=1494,  last_ijk=1505
    thread 118: first_ijk=1506,  last_ijk=1517
    thread 119: first_ijk=1518,  last_ijk=1529
Num. of IJK with (Gi,Gj,Gk)=(3,0,1) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,0,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,0) =: 680
    thread 0: first_ijk=0,  last_ijk=5
    thread 1: first_ijk=6,  last_ijk=11
    thread 2: first_ijk=12,  last_ijk=17
    thread 3: first_ijk=18,  last_ijk=23
    thread 4: first_ijk=24,  last_ijk=29
    thread 5: first_ijk=30,  last_ijk=35
    thread 6: first_ijk=36,  last_ijk=41
    thread 7: first_ijk=42,  last_ijk=47
    thread 8: first_ijk=48,  last_ijk=53
    thread 9: first_ijk=54,  last_ijk=59
    thread 10: first_ijk=60,  last_ijk=65
    thread 11: first_ijk=66,  last_ijk=71
    thread 12: first_ijk=72,  last_ijk=77
    thread 13: first_ijk=78,  last_ijk=83
    thread 14: first_ijk=84,  last_ijk=89
    thread 15: first_ijk=90,  last_ijk=95
    thread 16: first_ijk=96,  last_ijk=101
    thread 17: first_ijk=102,  last_ijk=107
    thread 18: first_ijk=108,  last_ijk=113
    thread 19: first_ijk=114,  last_ijk=119
    thread 20: first_ijk=120,  last_ijk=125
    thread 21: first_ijk=126,  last_ijk=131
    thread 22: first_ijk=132,  last_ijk=137
    thread 23: first_ijk=138,  last_ijk=143
    thread 24: first_ijk=144,  last_ijk=149
    thread 25: first_ijk=150,  last_ijk=155
    thread 26: first_ijk=156,  last_ijk=161
    thread 27: first_ijk=162,  last_ijk=167
    thread 28: first_ijk=168,  last_ijk=173
    thread 29: first_ijk=174,  last_ijk=179
    thread 30: first_ijk=180,  last_ijk=185
    thread 31: first_ijk=186,  last_ijk=191
    thread 32: first_ijk=192,  last_ijk=197
    thread 33: first_ijk=198,  last_ijk=203
    thread 34: first_ijk=204,  last_ijk=209
    thread 35: first_ijk=210,  last_ijk=215
    thread 36: first_ijk=216,  last_ijk=221
    thread 37: first_ijk=222,  last_ijk=227
    thread 38: first_ijk=228,  last_ijk=233
    thread 39: first_ijk=234,  last_ijk=239
    thread 40: first_ijk=240,  last_ijk=245
    thread 41: first_ijk=246,  last_ijk=251
    thread 42: first_ijk=252,  last_ijk=257
    thread 43: first_ijk=258,  last_ijk=263
    thread 44: first_ijk=264,  last_ijk=269
    thread 45: first_ijk=270,  last_ijk=275
    thread 46: first_ijk=276,  last_ijk=281
    thread 47: first_ijk=282,  last_ijk=287
    thread 48: first_ijk=288,  last_ijk=293
    thread 49: first_ijk=294,  last_ijk=299
    thread 50: first_ijk=300,  last_ijk=305
    thread 51: first_ijk=306,  last_ijk=311
    thread 52: first_ijk=312,  last_ijk=317
    thread 53: first_ijk=318,  last_ijk=323
    thread 54: first_ijk=324,  last_ijk=329
    thread 55: first_ijk=330,  last_ijk=335
    thread 56: first_ijk=336,  last_ijk=341
    thread 57: first_ijk=342,  last_ijk=347
    thread 58: first_ijk=348,  last_ijk=353
    thread 59: first_ijk=354,  last_ijk=359
    thread 60: first_ijk=360,  last_ijk=365
    thread 61: first_ijk=366,  last_ijk=371
    thread 62: first_ijk=372,  last_ijk=377
    thread 63: first_ijk=378,  last_ijk=383
    thread 64: first_ijk=384,  last_ijk=389
    thread 65: first_ijk=390,  last_ijk=395
    thread 66: first_ijk=396,  last_ijk=401
    thread 67: first_ijk=402,  last_ijk=407
    thread 68: first_ijk=408,  last_ijk=413
    thread 69: first_ijk=414,  last_ijk=419
    thread 70: first_ijk=420,  last_ijk=425
    thread 71: first_ijk=426,  last_ijk=431
    thread 72: first_ijk=432,  last_ijk=437
    thread 73: first_ijk=438,  last_ijk=443
    thread 74: first_ijk=444,  last_ijk=449
    thread 75: first_ijk=450,  last_ijk=455
    thread 76: first_ijk=456,  last_ijk=461
    thread 77: first_ijk=462,  last_ijk=467
    thread 78: first_ijk=468,  last_ijk=473
    thread 79: first_ijk=474,  last_ijk=479
    thread 80: first_ijk=480,  last_ijk=484
    thread 81: first_ijk=485,  last_ijk=489
    thread 82: first_ijk=490,  last_ijk=494
    thread 83: first_ijk=495,  last_ijk=499
    thread 84: first_ijk=500,  last_ijk=504
    thread 85: first_ijk=505,  last_ijk=509
    thread 86: first_ijk=510,  last_ijk=514
    thread 87: first_ijk=515,  last_ijk=519
    thread 88: first_ijk=520,  last_ijk=524
    thread 89: first_ijk=525,  last_ijk=529
    thread 90: first_ijk=530,  last_ijk=534
    thread 91: first_ijk=535,  last_ijk=539
    thread 92: first_ijk=540,  last_ijk=544
    thread 93: first_ijk=545,  last_ijk=549
    thread 94: first_ijk=550,  last_ijk=554
    thread 95: first_ijk=555,  last_ijk=559
    thread 96: first_ijk=560,  last_ijk=564
    thread 97: first_ijk=565,  last_ijk=569
    thread 98: first_ijk=570,  last_ijk=574
    thread 99: first_ijk=575,  last_ijk=579
    thread 100: first_ijk=580,  last_ijk=584
    thread 101: first_ijk=585,  last_ijk=589
    thread 102: first_ijk=590,  last_ijk=594
    thread 103: first_ijk=595,  last_ijk=599
    thread 104: first_ijk=600,  last_ijk=604
    thread 105: first_ijk=605,  last_ijk=609
    thread 106: first_ijk=610,  last_ijk=614
    thread 107: first_ijk=615,  last_ijk=619
    thread 108: first_ijk=620,  last_ijk=624
    thread 109: first_ijk=625,  last_ijk=629
    thread 110: first_ijk=630,  last_ijk=634
    thread 111: first_ijk=635,  last_ijk=639
    thread 112: first_ijk=640,  last_ijk=644
    thread 113: first_ijk=645,  last_ijk=649
    thread 114: first_ijk=650,  last_ijk=654
    thread 115: first_ijk=655,  last_ijk=659
    thread 116: first_ijk=660,  last_ijk=664
    thread 117: first_ijk=665,  last_ijk=669
    thread 118: first_ijk=670,  last_ijk=674
    thread 119: first_ijk=675,  last_ijk=679
Num. of IJK with (Gi,Gj,Gk)=(3,1,1) =: 100
    thread 0: first_ijk=0,  last_ijk=0
    thread 1: first_ijk=1,  last_ijk=1
    thread 2: first_ijk=2,  last_ijk=2
    thread 3: first_ijk=3,  last_ijk=3
    thread 4: first_ijk=4,  last_ijk=4
    thread 5: first_ijk=5,  last_ijk=5
    thread 6: first_ijk=6,  last_ijk=6
    thread 7: first_ijk=7,  last_ijk=7
    thread 8: first_ijk=8,  last_ijk=8
    thread 9: first_ijk=9,  last_ijk=9
    thread 10: first_ijk=10,  last_ijk=10
    thread 11: first_ijk=11,  last_ijk=11
    thread 12: first_ijk=12,  last_ijk=12
    thread 13: first_ijk=13,  last_ijk=13
    thread 14: first_ijk=14,  last_ijk=14
    thread 15: first_ijk=15,  last_ijk=15
    thread 16: first_ijk=16,  last_ijk=16
    thread 17: first_ijk=17,  last_ijk=17
    thread 18: first_ijk=18,  last_ijk=18
    thread 19: first_ijk=19,  last_ijk=19
    thread 20: first_ijk=20,  last_ijk=20
    thread 21: first_ijk=21,  last_ijk=21
    thread 22: first_ijk=22,  last_ijk=22
    thread 23: first_ijk=23,  last_ijk=23
    thread 24: first_ijk=24,  last_ijk=24
    thread 25: first_ijk=25,  last_ijk=25
    thread 26: first_ijk=26,  last_ijk=26
    thread 27: first_ijk=27,  last_ijk=27
    thread 28: first_ijk=28,  last_ijk=28
    thread 29: first_ijk=29,  last_ijk=29
    thread 30: first_ijk=30,  last_ijk=30
    thread 31: first_ijk=31,  last_ijk=31
    thread 32: first_ijk=32,  last_ijk=32
    thread 33: first_ijk=33,  last_ijk=33
    thread 34: first_ijk=34,  last_ijk=34
    thread 35: first_ijk=35,  last_ijk=35
    thread 36: first_ijk=36,  last_ijk=36
    thread 37: first_ijk=37,  last_ijk=37
    thread 38: first_ijk=38,  last_ijk=38
    thread 39: first_ijk=39,  last_ijk=39
    thread 40: first_ijk=40,  last_ijk=40
    thread 41: first_ijk=41,  last_ijk=41
    thread 42: first_ijk=42,  last_ijk=42
    thread 43: first_ijk=43,  last_ijk=43
    thread 44: first_ijk=44,  last_ijk=44
    thread 45: first_ijk=45,  last_ijk=45
    thread 46: first_ijk=46,  last_ijk=46
    thread 47: first_ijk=47,  last_ijk=47
    thread 48: first_ijk=48,  last_ijk=48
    thread 49: first_ijk=49,  last_ijk=49
    thread 50: first_ijk=50,  last_ijk=50
    thread 51: first_ijk=51,  last_ijk=51
    thread 52: first_ijk=52,  last_ijk=52
    thread 53: first_ijk=53,  last_ijk=53
    thread 54: first_ijk=54,  last_ijk=54
    thread 55: first_ijk=55,  last_ijk=55
    thread 56: first_ijk=56,  last_ijk=56
    thread 57: first_ijk=57,  last_ijk=57
    thread 58: first_ijk=58,  last_ijk=58
    thread 59: first_ijk=59,  last_ijk=59
    thread 60: first_ijk=60,  last_ijk=60
    thread 61: first_ijk=61,  last_ijk=61
    thread 62: first_ijk=62,  last_ijk=62
    thread 63: first_ijk=63,  last_ijk=63
    thread 64: first_ijk=64,  last_ijk=64
    thread 65: first_ijk=65,  last_ijk=65
    thread 66: first_ijk=66,  last_ijk=66
    thread 67: first_ijk=67,  last_ijk=67
    thread 68: first_ijk=68,  last_ijk=68
    thread 69: first_ijk=69,  last_ijk=69
    thread 70: first_ijk=70,  last_ijk=70
    thread 71: first_ijk=71,  last_ijk=71
    thread 72: first_ijk=72,  last_ijk=72
    thread 73: first_ijk=73,  last_ijk=73
    thread 74: first_ijk=74,  last_ijk=74
    thread 75: first_ijk=75,  last_ijk=75
    thread 76: first_ijk=76,  last_ijk=76
    thread 77: first_ijk=77,  last_ijk=77
    thread 78: first_ijk=78,  last_ijk=78
    thread 79: first_ijk=79,  last_ijk=79
    thread 80: first_ijk=80,  last_ijk=80
    thread 81: first_ijk=81,  last_ijk=81
    thread 82: first_ijk=82,  last_ijk=82
    thread 83: first_ijk=83,  last_ijk=83
    thread 84: first_ijk=84,  last_ijk=84
    thread 85: first_ijk=85,  last_ijk=85
    thread 86: first_ijk=86,  last_ijk=86
    thread 87: first_ijk=87,  last_ijk=87
    thread 88: first_ijk=88,  last_ijk=88
    thread 89: first_ijk=89,  last_ijk=89
    thread 90: first_ijk=90,  last_ijk=90
    thread 91: first_ijk=91,  last_ijk=91
    thread 92: first_ijk=92,  last_ijk=92
    thread 93: first_ijk=93,  last_ijk=93
    thread 94: first_ijk=94,  last_ijk=94
    thread 95: first_ijk=95,  last_ijk=95
    thread 96: first_ijk=96,  last_ijk=96
    thread 97: first_ijk=97,  last_ijk=97
    thread 98: first_ijk=98,  last_ijk=98
    thread 99: first_ijk=99,  last_ijk=99
Num. of IJK with (Gi,Gj,Gk)=(3,1,2) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,1,3) =: 0
Num. of IJK with (Gi,Gj,Gk)=(3,2,0) =: 1700
    thread 0: first_ijk=0,  last_ijk=14
    thread 1: first_ijk=15,  last_ijk=29
    thread 2: first_ijk=30,  last_ijk=44
    thread 3: first_ijk=45,  last_ijk=59
    thread 4: first_ijk=60,  last_ijk=74
    thread 5: first_ijk=75,  last_ijk=89
    thread 6: first_ijk=90,  last_ijk=104
    thread 7: first_ijk=105,  last_ijk=119
    thread 8: first_ijk=120,  last_ijk=134
    thread 9: first_ijk=135,  last_ijk=149
    thread 10: first_ijk=150,  last_ijk=164
    thread 11: first_ijk=165,  last_ijk=179
    thread 12: first_ijk=180,  last_ijk=194
    thread 13: first_ijk=195,  last_ijk=209
    thread 14: first_ijk=210,  last_ijk=224
    thread 15: first_ijk=225,  last_ijk=239
    thread 16: first_ijk=240,  last_ijk=254
    thread 17: first_ijk=255,  last_ijk=269
    thread 18: first_ijk=270,  last_ijk=284
    thread 19: first_ijk=285,  last_ijk=299
    thread 20: first_ijk=300,  last_ijk=313
    thread 21: first_ijk=314,  last_ijk=327
    thread 22: first_ijk=328,  last_ijk=341
    thread 23: first_ijk=342,  last_ijk=355
    thread 24: first_ijk=356,  last_ijk=369
    thread 25: first_ijk=370,  last_ijk=383
    thread 26: first_ijk=384,  last_ijk=397
    thread 27: first_ijk=398,  last_ijk=411
    thread 28: first_ijk=412,  last_ijk=425
    thread 29: first_ijk=426,  last_ijk=439
    thread 30: first_ijk=440,  last_ijk=453
    thread 31: first_ijk=454,  last_ijk=467
    thread 32: first_ijk=468,  last_ijk=481
    thread 33: first_ijk=482,  last_ijk=495
    thread 34: first_ijk=496,  last_ijk=509
    thread 35: first_ijk=510,  last_ijk=523
    thread 36: first_ijk=524,  last_ijk=537
    thread 37: first_ijk=538,  last_ijk=551
    thread 38: first_ijk=552,  last_ijk=565
    thread 39: first_ijk=566,  last_ijk=579
    thread 40: first_ijk=580,  last_ijk=593
    thread 41: first_ijk=594,  last_ijk=607
    thread 42: first_ijk=608,  last_ijk=621
    thread 43: first_ijk=622,  last_ijk=635
    thread 44: first_ijk=636,  last_ijk=649
    thread 45: first_ijk=650,  last_ijk=663
    thread 46: first_ijk=664,  last_ijk=677
    thread 47: first_ijk=678,  last_ijk=691
    thread 48: first_ijk=692,  last_ijk=705
    thread 49: first_ijk=706,  last_ijk=719
    thread 50: first_ijk=720,  last_ijk=733
    thread 51: first_ijk=734,  last_ijk=747
    thread 52: first_ijk=748,  last_ijk=761
    thread 53: first_ijk=762,  last_ijk=775
    thread 54: first_ijk=776,  last_ijk=789
    thread 55: first_ijk=790,  last_ijk=803
    thread 56: first_ijk=804,  last_ijk=817
    thread 57: first_ijk=818,  last_ijk=831
    thread 58: first_ijk=832,  last_ijk=845
    thread 59: first_ijk=846,  last_ijk=859
    thread 60: first_ijk=860,  last_ijk=873
    thread 61: first_ijk=874,  last_ijk=887
    thread 62: first_ijk=888,  last_ijk=901
    thread 63: first_ijk=902,  last_ijk=915
    thread 64: first_ijk=916,  last_ijk=929
    thread 65: first_ijk=930,  last_ijk=943
    thread 66: first_ijk=944,  last_ijk=957
    thread 67: first_ijk=958,  last_ijk=971
    thread 68: first_ijk=972,  last_ijk=985
    thread 69: first_ijk=986,  last_ijk=999
    thread 70: first_ijk=1000,  last_ijk=1013
    thread 71: first_ijk=1014,  last_ijk=1027
    thread 72: first_ijk=1028,  last_ijk=1041
    thread 73: first_ijk=1042,  last_ijk=1055
    thread 74: first_ijk=1056,  last_ijk=1069
    thread 75: first_ijk=1070,  last_ijk=1083
    thread 76: first_ijk=1084,  last_ijk=1097
    thread 77: first_ijk=1098,  last_ijk=1111
    thread 78: first_ijk=1112,  last_ijk=1125
    thread 79: first_ijk=1126,  last_ijk=1139
    thread 80: first_ijk=1140,  last_ijk=1153
    thread 81: first_ijk=1154,  last_ijk=1167
    thread 82: first_ijk=1168,  last_ijk=1181
    thread 83: first_ijk=1182,  last_ijk=1195
    thread 84: first_ijk=1196,  last_ijk=1209
    thread 85: first_ijk=1210,  last_ijk=1223
    thread 86: first_ijk=1224,  last_ijk=1237
    thread 87: first_ijk=1238,  last_ijk=1251
    thread 88: first_ijk=1252,  last_ijk=1265
    thread 89: first_ijk=1266,  last_ijk=1279
    thread 90: first_ijk=1280,  last_ijk=1293
    thread 91: first_ijk=1294,  last_ijk=1307
    thread 92: first_ijk=1308,  last_ijk=1321
    thread 93: first_ijk=1322,  last_ijk=1335
    thread 94: first_ijk=1336,  last_ijk=1349
    thread 95: first_ijk=1350,  last_ijk=1363
    thread 96: first_ijk=1364,  last_ijk=1377
    thread 97: first_ijk=1378,  last_ijk=1391
    thread 98: first_ijk=1392,  last_ijk=1405
    thread 99: first_ijk=1406,  last_ijk=1419
    thread 100: first_ijk=1420,  last_ijk=1433
    thread 101: first_ijk=1434,  last_ijk=1447
    thread 102: first_ijk=1448,  last_ijk=1461
    thread 103: first_ijk=1462,  last_ijk=1475
    thread 104: first_ijk=1476,  last_ijk=1489
    thread 105: first_ijk=1490,  last_ijk=1503
    thread 106: first_ijk=1504,  last_ijk=1517
    thread 107: first_ijk=1518,  last_ijk=1531
    thread 108: first_ijk=1532,  last_ijk=1545
    thread 109: first_ijk=1546,  last_ijk=1559
    thread 110: first_ijk=1560,  last_ijk=1573
    thread 111: first_ijk=1574,  last_ijk=1587
    thread 112: first_ijk=1588,  last_ijk=1601
    thread 113: first_ijk=1602,  last_ijk=1615
    thread 114: first_ijk=1616,  last_ijk=1629
    thread 115: first_ijk=1630,  last_ijk=1643
    thread 116: first_ijk=1644,  last_ijk=1657
    thread 117: first_ijk=1658,  last_ijk=1671
    thread 118: first_ijk=1672,  last_ijk=1685
    thread 119: first_ijk=1686,  last_ijk=1699
Num. of IJK with (Gi,Gj,Gk)=(3,2,1) =: 400
    thread 0: first_ijk=0,  last_ijk=3
    thread 1: first_ijk=4,  last_ijk=7
    thread 2: first_ijk=8,  last_ijk=11
    thread 3: first_ijk=12,  last_ijk=15
    thread 4: first_ijk=16,  last_ijk=19
    thread 5: first_ijk=20,  last_ijk=23
    thread 6: first_ijk=24,  last_ijk=27
    thread 7: first_ijk=28,  last_ijk=31
    thread 8: first_ijk=32,  last_ijk=35
    thread 9: first_ijk=36,  last_ijk=39
    thread 10: first_ijk=40,  last_ijk=43
    thread 11: first_ijk=44,  last_ijk=47
    thread 12: first_ijk=48,  last_ijk=51
    thread 13: first_ijk=52,  last_ijk=55
    thread 14: first_ijk=56,  last_ijk=59
    thread 15: first_ijk=60,  last_ijk=63
    thread 16: first_ijk=64,  last_ijk=67
    thread 17: first_ijk=68,  last_ijk=71
    thread 18: first_ijk=72,  last_ijk=75
    thread 19: first_ijk=76,  last_ijk=79
    thread 20: first_ijk=80,  last_ijk=83
    thread 21: first_ijk=84,  last_ijk=87
    thread 22: first_ijk=88,  last_ijk=91
    thread 23: first_ijk=92,  last_ijk=95
    thread 24: first_ijk=96,  last_ijk=99
    thread 25: first_ijk=100,  last_ijk=103
    thread 26: first_ijk=104,  last_ijk=107
    thread 27: first_ijk=108,  last_ijk=111
    thread 28: first_ijk=112,  last_ijk=115
    thread 29: first_ijk=116,  last_ijk=119
    thread 30: first_ijk=120,  last_ijk=123
    thread 31: first_ijk=124,  last_ijk=127
    thread 32: first_ijk=128,  last_ijk=131
    thread 33: first_ijk=132,  last_ijk=135
    thread 34: first_ijk=136,  last_ijk=139
    thread 35: first_ijk=140,  last_ijk=143
    thread 36: first_ijk=144,  last_ijk=147
    thread 37: first_ijk=148,  last_ijk=151
    thread 38: first_ijk=152,  last_ijk=155
    thread 39: first_ijk=156,  last_ijk=159
    thread 40: first_ijk=160,  last_ijk=162
    thread 41: first_ijk=163,  last_ijk=165
    thread 42: first_ijk=166,  last_ijk=168
    thread 43: first_ijk=169,  last_ijk=171
    thread 44: first_ijk=172,  last_ijk=174
    thread 45: first_ijk=175,  last_ijk=177
    thread 46: first_ijk=178,  last_ijk=180
    thread 47: first_ijk=181,  last_ijk=183
    thread 48: first_ijk=184,  last_ijk=186
    thread 49: first_ijk=187,  last_ijk=189
    thread 50: first_ijk=190,  last_ijk=192
    thread 51: first_ijk=193,  last_ijk=195
    thread 52: first_ijk=196,  last_ijk=198
    thread 53: first_ijk=199,  last_ijk=201
    thread 54: first_ijk=202,  last_ijk=204
    thread 55: first_ijk=205,  last_ijk=207
    thread 56: first_ijk=208,  last_ijk=210
    thread 57: first_ijk=211,  last_ijk=213
    thread 58: first_ijk=214,  last_ijk=216
    thread 59: first_ijk=217,  last_ijk=219
    thread 60: first_ijk=220,  last_ijk=222
    thread 61: first_ijk=223,  last_ijk=225
    thread 62: first_ijk=226,  last_ijk=228
    thread 63: first_ijk=229,  last_ijk=231
    thread 64: first_ijk=232,  last_ijk=234
    thread 65: first_ijk=235,  last_ijk=237
    thread 66: first_ijk=238,  last_ijk=240
    thread 67: first_ijk=241,  last_ijk=243
    thread 68: first_ijk=244,  last_ijk=246
    thread 69: first_ijk=247,  last_ijk=249
    thread 70: first_ijk=250,  last_ijk=252
    thread 71: first_ijk=253,  last_ijk=255
    thread 72: first_ijk=256,  last_ijk=258
    thread 73: first_ijk=259,  last_ijk=261
    thread 74: first_ijk=262,  last_ijk=264
    thread 75: first_ijk=265,  last_ijk=267
    thread 76: first_ijk=268,  last_ijk=270
    thread 77: first_ijk=271,  last_ijk=273
    thread 78: first_ijk=274,  last_ijk=276
    thread 79: first_ijk=277,  last_ijk=279
    thread 80: first_ijk=280,  last_ijk=282
    thread 81: first_ijk=283,  last_ijk=285
    thread 82: first_ijk=286,  last_ijk=288
    thread 83: first_ijk=289,  last_ijk=291
    thread 84: first_ijk=292,  last_ijk=294
    thread 85: first_ijk=295,  last_ijk=297
    thread 86: first_ijk=298,  last_ijk=300
    thread 87: first_ijk=301,  last_ijk=303
    thread 88: first_ijk=304,  last_ijk=306
    thread 89: first_ijk=307,  last_ijk=309
    thread 90: first_ijk=310,  last_ijk=312
    thread 91: first_ijk=313,  last_ijk=315
    thread 92: first_ijk=316,  last_ijk=318
    thread 93: first_ijk=319,  last_ijk=321
    thread 94: first_ijk=322,  last_ijk=324
    thread 95: first_ijk=325,  last_ijk=327
    thread 96: first_ijk=328,  last_ijk=330
    thread 97: first_ijk=331,  last_ijk=333
    thread 98: first_ijk=334,  last_ijk=336
    thread 99: first_ijk=337,  last_ijk=339
    thread 100: first_ijk=340,  last_ijk=342
    thread 101: first_ijk=343,  last_ijk=345
    thread 102: first_ijk=346,  last_ijk=348
    thread 103: first_ijk=349,  last_ijk=351
    thread 104: first_ijk=352,  last_ijk=354
    thread 105: first_ijk=355,  last_ijk=357
    thread 106: first_ijk=358,  last_ijk=360
    thread 107: first_ijk=361,  last_ijk=363
    thread 108: first_ijk=364,  last_ijk=366
    thread 109: first_ijk=367,  last_ijk=369
    thread 110: first_ijk=370,  last_ijk=372
    thread 111: first_ijk=373,  last_ijk=375
    thread 112: first_ijk=376,  last_ijk=378
    thread 113: first_ijk=379,  last_ijk=381
    thread 114: first_ijk=382,  last_ijk=384
    thread 115: first_ijk=385,  last_ijk=387
    thread 116: first_ijk=388,  last_ijk=390
    thread 117: first_ijk=391,  last_ijk=393
    thread 118: first_ijk=394,  last_ijk=396
    thread 119: first_ijk=397,  last_ijk=399
Num. of IJK with (Gi,Gj,Gk)=(3,2,2) =: 550
    thread 0: first_ijk=0,  last_ijk=4
    thread 1: first_ijk=5,  last_ijk=9
    thread 2: first_ijk=10,  last_ijk=14
    thread 3: first_ijk=15,  last_ijk=19
    thread 4: first_ijk=20,  last_ijk=24
    thread 5: first_ijk=25,  last_ijk=29
    thread 6: first_ijk=30,  last_ijk=34
    thread 7: first_ijk=35,  last_ijk=39
    thread 8: first_ijk=40,  last_ijk=44
    thread 9: first_ijk=45,  last_ijk=49
    thread 10: first_ijk=50,  last_ijk=54
    thread 11: first_ijk=55,  last_ijk=59
    thread 12: first_ijk=60,  last_ijk=64
    thread 13: first_ijk=65,  last_ijk=69
    thread 14: first_ijk=70,  last_ijk=74
    thread 15: first_ijk=75,  last_ijk=79
    thread 16: first_ijk=80,  last_ijk=84
    thread 17: first_ijk=85,  last_ijk=89
    thread 18: first_ijk=90,  last_ijk=94
    thread 19: first_ijk=95,  last_ijk=99
    thread 20: first_ijk=100,  last_ijk=104
    thread 21: first_ijk=105,  last_ijk=109
    thread 22: first_ijk=110,  last_ijk=114
    thread 23: first_ijk=115,  last_ijk=119
    thread 24: first_ijk=120,  last_ijk=124
    thread 25: first_ijk=125,  last_ijk=129
    thread 26: first_ijk=130,  last_ijk=134
    thread 27: first_ijk=135,  last_ijk=139
    thread 28: first_ijk=140,  last_ijk=144
    thread 29: first_ijk=145,  last_ijk=149
    thread 30: first_ijk=150,  last_ijk=154
    thread 31: first_ijk=155,  last_ijk=159
    thread 32: first_ijk=160,  last_ijk=164
    thread 33: first_ijk=165,  last_ijk=169
    thread 34: first_ijk=170,  last_ijk=174
    thread 35: first_ijk=175,  last_ijk=179
    thread 36: first_ijk=180,  last_ijk=184
    thread 37: first_ijk=185,  last_ijk=189
    thread 38: first_ijk=190,  last_ijk=194
    thread 39: first_ijk=195,  last_ijk=199
    thread 40: first_ijk=200,  last_ijk=204
    thread 41: first_ijk=205,  last_ijk=209
    thread 42: first_ijk=210,  last_ijk=214
    thread 43: first_ijk=215,  last_ijk=219
    thread 44: first_ijk=220,  last_ijk=224
    thread 45: first_ijk=225,  last_ijk=229
    thread 46: first_ijk=230,  last_ijk=234
    thread 47: first_ijk=235,  last_ijk=239
    thread 48: first_ijk=240,  last_ijk=244
    thread 49: first_ijk=245,  last_ijk=249
    thread 50: first_ijk=250,  last_ijk=254
    thread 51: first_ijk=255,  last_ijk=259
    thread 52: first_ijk=260,  last_ijk=264
    thread 53: first_ijk=265,  last_ijk=269
    thread 54: first_ijk=270,  last_ijk=274
